Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCION
    HACER
    PARA
    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> empty
Rule 5     sentencia -> declaracion
Rule 6     sentencia -> declaracion_arreglo
Rule 7     sentencia -> asignacion
Rule 8     sentencia -> imprimir
Rule 9     sentencia -> ingresar
Rule 10    sentencia -> si
Rule 11    sentencia -> mientras
Rule 12    sentencia -> casos
Rule 13    sentencia -> retornar
Rule 14    sentencia -> funcion
Rule 15    sentencia -> procedimiento
Rule 16    tipo -> ENTERO
Rule 17    tipo -> DECIMAL
Rule 18    tipo -> DOBLE
Rule 19    tipo -> CARACTER
Rule 20    tipo -> BOLEANO
Rule 21    declaracion -> tipo ID PUNTOCOMA
Rule 22    declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
Rule 23    declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
Rule 24    dimensiones -> NUMERO
Rule 25    dimensiones -> dimensiones COMA NUMERO
Rule 26    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 27    asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
Rule 28    ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA
Rule 29    imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
Rule 30    parametros -> expresion
Rule 31    parametros -> parametros COMA expresion
Rule 32    parametros -> parametros PUNTO expresion
Rule 33    parametros -> empty
Rule 34    si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 35    si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
Rule 36    mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
